,Player Name,Player Category,Age,Height,Weight,Overall Rating,Value,Crossing,Finishing,Heading Accuracy,Short Passing,Volleys,Dribbling,Curve,FK Accuracy,Long Passing,Ball Control,Acceleration,Sprint Speed,Agility,Reactions,Balance,Shot Power,Jumping,Stamina,Strength,Long Shots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,Standing Tackle,Sliding Tackle,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes
549,L. Martínez,Striker,20,"5'9""",174,79,€18M,56,82,79,62,68,78,71,33,50,79,82,83,79,75,70,79,81,75,86,68,74,31,79,72,59,77,46,22,25,11,8,8,8,13
550,T. Alexander-Arnold,Defender,19,"5'11""",152,79,€17M,83,56,59,76,41,75,74,80,76,76,82,79,74,78,74,75,66,79,62,63,73,76,66,72,55,74,76,78,76,14,15,14,6,7
551,F. Kessié,Midfielder,21,"6'0""",168,79,€19.5M,66,64,68,79,60,78,58,48,75,79,71,77,68,76,79,84,79,96,87,76,86,80,76,71,82,76,80,78,74,9,11,12,12,10
552,Luimo Boas Santos,Striker,30,"5'9""",161,79,€12M,42,79,73,74,76,82,79,60,56,78,86,82,83,82,69,75,82,80,67,82,43,20,82,75,74,73,27,20,19,9,12,8,10,9
553,Gabri Prestão,GoalKeeper,26,"6'1""",176,79,€9M,8,9,7,11,8,18,12,13,12,20,58,62,66,76,43,15,60,23,60,12,35,12,5,60,15,64,22,9,16,81,75,71,77,82
554,Melvin Parrela,Midfielder,30,"6'2""",194,79,€9.5M,52,68,83,78,67,72,64,68,72,74,62,78,67,75,69,75,71,87,82,70,84,72,67,72,72,76,82,84,77,15,7,16,9,8
555,Antônio Chiamuloira,Defender,30,"6'0""",174,79,€9.5M,55,51,76,68,44,44,54,50,72,62,67,72,49,79,49,43,88,62,81,51,88,77,24,47,66,70,81,78,81,9,14,13,8,10
556,Maikel Catarino,Midfielder,34,"5'10""",165,79,€3.6M,81,48,69,73,49,78,55,49,75,77,83,76,82,81,75,52,51,85,62,56,62,77,57,61,41,54,79,78,76,15,13,12,10,15
557,A. Lunev,GoalKeeper,26,"6'2""",176,79,€0,16,14,17,25,13,15,18,17,32,17,58,54,36,76,50,24,60,27,70,13,26,20,11,63,15,69,18,20,12,80,73,65,77,85
558,F. Mendy,Defender,23,"5'10""",161,79,€15M,74,63,69,77,50,82,71,35,76,75,90,88,79,80,80,69,78,88,76,64,77,75,80,73,49,78,69,75,76,7,16,9,10,9
559,L. Pellegrini,Midfielder,22,"6'1""",170,79,€18.5M,74,60,71,84,69,77,70,58,80,80,77,74,68,73,69,76,67,76,69,72,71,70,74,79,53,79,70,74,72,12,7,10,13,11
560,Soares,Striker,27,"6'2""",181,79,€13.5M,52,77,82,69,73,75,69,40,54,76,79,86,71,78,65,77,78,78,78,68,90,40,84,59,68,79,50,45,35,8,9,7,7,7
561,M. Dmitrović,GoalKeeper,26,"6'4""",198,79,€10M,30,20,20,40,20,8,20,9,40,9,39,35,32,73,37,40,45,45,79,17,20,17,9,45,9,59,19,22,20,74,79,78,81,79
562,L. Tousart,Midfielder,21,"6'1""",183,79,€14.5M,60,42,76,76,43,66,36,45,73,73,65,61,59,76,68,73,81,85,82,54,85,82,51,67,48,71,77,82,76,11,15,16,10,15
563,B. Pavard,Defender,22,"6'1""",168,79,€14.5M,66,37,73,78,57,66,58,51,79,76,69,73,68,77,66,60,86,77,74,48,72,82,54,66,51,77,82,79,81,9,7,15,7,15
564,G. Martínez,Midfielder,25,"5'8""",165,79,€16M,74,73,32,70,74,85,78,73,68,81,90,87,91,80,87,80,53,76,61,82,48,26,75,72,80,82,47,28,30,6,9,13,12,15
565,T. Kehrer,Defender,21,"6'1""",168,79,€16M,64,37,76,75,32,65,54,38,66,69,74,76,69,76,65,65,81,77,72,40,85,77,53,59,36,78,75,81,85,9,9,14,10,12
566,M. Eggestein,Midfielder,21,"5'11""",165,79,€17M,65,62,65,81,46,78,61,48,77,80,66,69,74,76,67,78,53,96,75,81,69,68,69,74,60,75,72,76,63,15,10,13,15,8
567,Marcos Llorente,Midfielder,23,"6'0""",161,79,€16M,56,39,61,84,44,68,55,51,82,78,65,59,64,74,69,64,66,75,72,56,65,82,65,76,53,76,76,80,72,13,6,6,11,15
568,B. Verbič,Midfielder,24,"5'10""",154,79,€16M,70,74,65,75,68,81,63,65,69,80,85,81,78,79,81,70,72,77,72,71,74,32,80,75,63,76,54,34,33,15,11,13,6,12
569,A. Diallo,Defender,22,"6'1""",174,79,€15M,69,38,81,77,39,75,46,32,78,76,78,77,75,78,69,43,84,76,78,24,76,77,58,69,41,81,75,80,78,12,7,7,7,8
570,M. Campaña,GoalKeeper,29,"6'1""",165,79,€10M,21,16,15,31,12,18,15,13,25,29,40,48,40,71,44,28,60,18,81,17,27,30,18,58,23,51,22,16,18,81,75,74,80,82
571,C. Pavón,Striker,22,"5'9""",172,79,€17.5M,76,72,48,76,57,79,72,77,68,76,93,90,92,77,85,84,61,92,73,84,56,49,78,77,59,68,65,34,30,11,10,9,13,7
572,Dyego Sousa,Striker,28,"6'3""",183,79,€13M,48,83,84,64,78,74,46,34,45,77,58,54,53,77,39,85,74,82,83,75,80,25,81,53,75,68,23,22,27,15,7,12,7,9
573,K. Toko-Ekambi,Striker,25,"6'1""",163,79,€15M,74,80,74,69,72,80,62,63,58,80,84,83,79,76,75,78,71,70,77,72,43,28,80,65,69,78,27,14,18,10,12,12,8,14
574,David Soria,GoalKeeper,25,"6'4""",187,79,€10.5M,15,19,24,24,19,16,23,11,33,19,49,34,45,75,42,54,60,43,76,18,24,18,12,45,23,58,22,13,13,81,75,66,81,78
575,V. Rongier,Midfielder,23,"5'8""",154,79,€16.5M,62,70,40,81,75,77,76,64,81,80,68,58,78,75,90,74,73,73,55,78,51,78,73,77,65,77,76,84,70,11,8,12,7,11
576,F. Cervi,Striker,24,"5'5""",137,79,€17M,76,67,48,73,55,85,78,76,67,80,93,90,91,79,91,68,69,84,33,64,71,59,75,72,56,78,42,50,53,12,8,9,11,10
577,H. Winks,Midfielder,22,"5'9""",163,79,€17.5M,65,54,50,83,50,79,73,60,78,81,75,70,79,79,83,63,51,83,63,62,61,73,64,80,51,82,72,74,67,8,11,14,13,10
578,M. Dúbravka,GoalKeeper,29,"6'3""",176,79,€10M,12,10,12,48,11,19,15,13,45,33,49,44,44,73,60,22,73,40,60,17,26,25,10,54,20,59,19,15,14,77,80,81,78,81
579,Diego Carlos,Defender,25,"6'1""",190,79,€13M,35,26,75,73,34,68,47,71,59,69,79,76,69,74,57,73,80,64,84,57,82,75,52,51,41,72,79,80,75,7,10,14,7,11
580,A. Saint-Maximin,Striker,21,"5'8""",148,79,€18M,66,74,53,74,59,87,70,46,70,81,93,92,93,78,87,80,68,77,66,70,36,15,74,70,47,79,26,16,22,10,9,12,7,7
581,D. Zappacosta,Defender,26,"6'0""",159,79,€12.5M,81,59,69,74,69,76,74,59,68,74,76,81,72,76,73,75,67,86,68,72,75,76,71,64,59,73,76,78,79,11,9,8,6,11
582,L. Alario,Striker,25,"6'0""",172,79,€16M,48,84,81,69,76,75,49,43,48,79,71,73,72,71,71,75,90,71,78,62,72,22,85,65,75,74,22,27,20,8,15,7,15,15
583,D. Zapata,Striker,27,"6'2""",194,79,€14.5M,44,84,80,64,76,75,48,62,38,76,68,75,64,74,58,86,79,66,91,64,60,20,78,46,68,76,52,24,22,9,9,8,6,8
584,J. Correa,Midfielder,23,"6'2""",170,79,€17.5M,74,74,43,78,75,85,79,63,69,83,79,87,82,70,61,76,32,75,74,71,48,36,74,75,57,73,39,37,26,11,10,7,8,8
585,D. Benedetto,Striker,28,"5'10""",176,79,€13M,55,86,75,67,71,71,67,60,65,75,78,83,77,74,73,82,86,77,76,80,66,28,82,69,72,78,45,25,25,10,14,12,8,11
586,I. Marcone,Midfielder,28,"6'0""",183,79,€11.5M,58,48,73,80,49,69,59,60,83,73,54,34,60,79,60,73,35,86,85,66,84,76,56,69,59,76,74,80,71,16,11,12,16,10
587,J. Gbamin,Defender,22,"6'1""",183,79,€14.5M,69,40,71,78,45,75,62,60,74,77,76,85,68,76,66,82,77,83,83,71,85,79,65,72,40,72,79,80,71,11,13,8,14,10
588,J. Lerma,Midfielder,23,"5'10""",154,79,€14M,66,56,65,77,56,69,66,65,76,77,74,76,75,72,76,82,84,90,76,75,83,80,58,68,58,63,78,81,81,16,14,11,7,9
589,Thiago Mendes,Midfielder,26,"5'10""",176,79,€13.5M,67,63,59,82,60,78,67,77,81,81,74,82,78,78,74,81,68,84,66,79,80,76,70,80,60,79,73,77,76,14,9,12,13,8
590,Ricardo Horta,Midfielder,23,"5'8""",139,79,€17M,77,74,51,76,82,80,78,70,69,81,78,75,85,81,85,78,62,80,45,71,64,55,81,76,71,69,32,44,35,7,9,10,8,13
591,R. Zobnin,Midfielder,24,"6'0""",165,79,€15M,69,65,70,81,55,82,65,65,79,82,74,78,70,79,65,65,63,90,63,67,70,75,64,72,57,77,81,79,76,10,8,13,15,9
592,L. Dendoncker,Midfielder,23,"6'2""",194,79,€14.5M,75,66,78,79,71,69,72,71,78,74,61,68,59,73,58,86,67,89,87,76,74,78,71,76,44,75,76,78,76,14,8,14,14,6
593,Jonny,Defender,24,"5'7""",154,79,€13.5M,78,43,70,74,44,74,62,54,59,77,77,78,72,72,78,68,75,83,64,45,82,80,65,66,46,73,77,80,82,7,10,12,10,6
594,Otávio,Midfielder,23,"5'8""",157,79,€17.5M,78,67,56,77,63,84,74,72,74,83,76,74,86,80,82,67,57,68,54,68,73,46,76,79,72,80,52,41,27,11,12,9,10,15
595,J. Hofmann,Midfielder,25,"5'9""",154,79,€15M,81,69,40,79,62,80,69,71,72,79,78,76,78,79,77,68,61,82,60,68,43,57,78,77,68,71,49,44,40,6,6,10,10,10
596,Y. Bounou,GoalKeeper,27,"6'4""",172,79,€10.5M,15,14,14,39,13,20,12,19,44,12,37,34,38,78,29,25,48,43,69,19,25,12,10,60,24,57,20,18,15,76,79,77,77,78
597,Óliver Torres,Midfielder,23,"5'9""",139,79,€16.5M,73,66,52,82,63,84,77,64,78,83,72,65,78,78,78,65,62,78,38,69,58,67,76,80,64,82,66,66,62,7,7,14,6,8
598,M. Dabbur,Striker,26,"6'0""",168,79+1,€15.5M,50,82,75,73,73,76,74,66,63,77,74,76,77,78,71,76,89,81,78,66,39,19,82,64,74,69,22,37,27,13,12,10,15,11
599,J. Hector,Midfielder,28,"6'1""",165,79,€10M,79,55,71,78,51,74,65,65,74,77,75,77,67,80,67,69,66,82,76,61,71,81,62,72,65,78,76,79,79,9,10,10,12,14
600,A. Januzaj,Midfielder,23,"6'1""",168,79+1,€17.5M,82,71,42,79,67,85,80,65,74,82,84,76,85,76,71,74,61,68,59,71,41,36,76,80,60,74,30,22,22,15,10,11,12,7
